o/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_print.c: In function 'postfloat':
o/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_print.c:189: warning: unused variable 'buf'
o/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_print.c: In function 'error':
o/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_print.c:210: warning: unused variable 'i'
o/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_print.c:209: warning: unused variable 'arg'
o/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_print.c: In function 'verbose':
o/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_print.c:225: warning: unused variable 'i'
o/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_print.c:224: warning: unused variable 'arg'
o/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_print.c: In function 'pd_error':
o/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_print.c:250: warning: unused variable 'i'
o/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_print.c:249: warning: unused variable 'arg'
o/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_print.c: In function 'glob_findinstance':
o/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_print.c:285: warning: format '%lx' expects type 'long unsigned int *', but argument 3 has type 'void **'
o/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_print.c:285: warning: format '%lx' expects type 'long unsigned int *', but argument 3 has type 'void **'
o/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_print.c: In function 'bug':
o/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_print.c:297: warning: unused variable 'i'
o/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_print.c:296: warning: unused variable 'arg'
lSLF07#2@130"Compile /Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_print.c346863028#346863028#0(4515"/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_print.c: In function 'strnpointerid':/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_print.c:45: warning: format '%lx' expects type 'long unsigned int', but argument 6 has type 'const void *'/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_print.c: In function 'logpost':/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_print.c:133: warning: unused variable 'i'/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_print.c:132: warning: unused variable 'arg'/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_print.c: In function 'post':/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_print.c:147: warning: unused variable 'i'/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_print.c:146: warning: unused variable 'arg'/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_print.c: In function 'startpost':/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_print.c:161: warning: unused variable 'i'/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_print.c:160: warning: unused variable 'arg'/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_print.c: In function 'postfloat':/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_print.c:189: warning: unused variable 'buf'/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_print.c: In function 'error':/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_print.c:210: warning: unused variable 'i'/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_print.c:209: warning: unused variable 'arg'/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_print.c: In function 'verbose':/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_print.c:225: warning: unused variable 'i'/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_print.c:224: warning: unused variable 'arg'/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_print.c: In function 'pd_error':/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_print.c:250: warning: unused variable 'i'/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_print.c:249: warning: unused variable 'arg'/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_print.c: In function 'glob_findinstance':/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_print.c:285: warning: format '%lx' expects type 'long unsigned int *', but argument 3 has type 'void **'/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_print.c:285: warning: format '%lx' expects type 'long unsigned int *', but argument 3 has type 'void **'/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_print.c: In function 'bug':/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_print.c:297: warning: unused variable 'i'/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_print.c:296: warning: unused variable 'arg'18(22@85"Format '%lx' expects type 'long unsigned int', but argument 6 has type 'const void *'346863028#153#222#0(6@122"/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_print.c345903223#45#0#45#0#56"format '*' expects type '*', but argument * has type '*'0(22@19"Unused variable 'i'346863028#522#157#0(6@122"/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_print.c345903223#133#0#133#0#19"unused variable '*'0(22@21"Unused variable 'arg'346863028#679#159#0(6@122"/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_print.c345903223#132#0#132#0#19"unused variable '*'0(22@19"Unused variable 'i'346863028#982#157#0(6@122"/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_print.c345903223#147#0#147#0#19"unused variable '*'0(22@21"Unused variable 'arg'346863028#1139#159#0(6@122"/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_print.c345903223#146#0#146#0#19"unused variable '*'0(22@19"Unused variable 'i'346863028#1447#157#0(6@122"/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_print.c345903223#161#0#161#0#19"unused variable '*'0(22@21"Unused variable 'arg'346863028#1604#159#0(6@122"/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_print.c345903223#160#0#160#0#19"unused variable '*'0(22@21"Unused variable 'buf'346863028#1912#159#0(6@122"/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_print.c345903223#189#0#189#0#19"unused variable '*'0(22@19"Unused variable 'i'346863028#2216#157#0(6@122"/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_print.c345903223#210#0#210#0#19"unused variable '*'0(22@21"Unused variable 'arg'346863028#2373#159#0(6@122"/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_print.c345903223#209#0#209#0#19"unused variable '*'0(22@19"Unused variable 'i'346863028#2679#157#0(6@122"/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_print.c345903223#225#0#225#0#19"unused variable '*'0(22@21"Unused variable 'arg'346863028#2836#159#0(6@122"/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_print.c345903223#224#0#224#0#19"unused variable '*'0(22@19"Unused variable 'i'346863028#3143#157#0(6@122"/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_print.c345903223#250#0#250#0#19"unused variable '*'0(22@21"Unused variable 'arg'346863028#3300#159#0(6@122"/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_print.c345903223#249#0#249#0#19"unused variable '*'0(22@82"Format '%lx' expects type 'long unsigned int *', but argument 3 has type 'void **'346863028#3616#220#0(6@122"/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_print.c345903223#285#0#285#0#56"format '*' expects type '*', but argument * has type '*'0(22@82"Format '%lx' expects type 'long unsigned int *', but argument 3 has type 'void **'346863028#3836#220#0(6@122"/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_print.c345903223#285#0#285#0#56"format '*' expects type '*', but argument * has type '*'0(22@19"Unused variable 'i'346863028#4199#157#0(6@122"/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_print.c345903223#297#0#297#0#19"unused variable '*'0(22@21"Unused variable 'arg'346863028#4356#159#0(6@122"/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_print.c345903223#296#0#296#0#19"unused variable '*'0(0#0#122"/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_print.c8603972640#2785"    cd "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/FirstViewController-generated-files.hmap" "-I/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/FirstViewController-own-target-headers.hmap" "-I/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/FirstViewController-all-target-headers.hmap" -iquote "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/FirstViewController-project-headers.hmap" "-F/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/Debug-iphonesimulator" "-I/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/Debug-iphonesimulator/include" "-I/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/DerivedSources/i386" "-I/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/DerivedSources" -DPD -DUSEAPI_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -include /var/folders/gU/gUsHT67BH4O68JEPfoNljE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FirstViewController_Prefix-dlzjjbgmypyvpyhayzjvpzzyejhn/FirstViewController_Prefix.pch -c "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_print.c" -o "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/s_print.o"0#

CCompileC build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/s_utf8.o "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_utf8.c" normal i386 c com.apple.compilers.gcc.4_2
s346863028.685193
e346863028.802101
r1
xCompileC
xbuild/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/s_utf8.o
x/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_utf8.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@129"Compile /Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_utf8.c346863028#346863028#0(0"0(0#0#121"/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_utf8.c8603934816#2783"    cd "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/FirstViewController-generated-files.hmap" "-I/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/FirstViewController-own-target-headers.hmap" "-I/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/FirstViewController-all-target-headers.hmap" -iquote "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/FirstViewController-project-headers.hmap" "-F/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/Debug-iphonesimulator" "-I/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/Debug-iphonesimulator/include" "-I/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/DerivedSources/i386" "-I/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/DerivedSources" -DPD -DUSEAPI_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -include /var/folders/gU/gUsHT67BH4O68JEPfoNljE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FirstViewController_Prefix-dlzjjbgmypyvpyhayzjvpzzyejhn/FirstViewController_Prefix.pch -c "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/s_utf8.c" -o "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/s_utf8.o"0#

CCompileC build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/x_acoustics.o "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/x_acoustics.c" normal i386 c com.apple.compilers.gcc.4_2
s346863028.802226
e346863028.930898
r1
xCompileC
xbuild/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/x_acoustics.o
x/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/x_acoustics.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@134"Compile /Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/x_acoustics.c346863028#346863028#0(0"0(0#0#126"/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/x_acoustics.c8605043200#2793"    cd "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/FirstViewController-generated-files.hmap" "-I/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/FirstViewController-own-target-headers.hmap" "-I/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/FirstViewController-all-target-headers.hmap" -iquote "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/FirstViewController-project-headers.hmap" "-F/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/Debug-iphonesimulator" "-I/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/Debug-iphonesimulator/include" "-I/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/DerivedSources/i386" "-I/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/DerivedSources" -DPD -DUSEAPI_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -include /var/folders/gU/gUsHT67BH4O68JEPfoNljE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FirstViewController_Prefix-dlzjjbgmypyvpyhayzjvpzzyejhn/FirstViewController_Prefix.pch -c "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/x_acoustics.c" -o "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/x_acoustics.o"0#
